Year,Candidate,Won_Election,Won_Pop_Vote,Candidate Party,Incumbent_Person,Incumbent_Party,Electoral Votes percent,Popular Vote percentage,Total Votes,Voter Turnout,White,Black,"American Indian, Eskimo, Aleut",Asian and Pacific Islander,Other Race,War,Pct_1yr_Change_Producer_Price_Index_Commodities,area3,delta01,delta02,domestic2,domestic6,domestic8,domestic9,pop1,pop2,GDP Growth,Rise_In_Inflation,Dow_Returns
1916,Woodrow Wilson,Y,Y,D,Y,Y,0.52,0.49,9126868,0.62,0.89,0.11,0,0,0,TRUE,2.8,3735,199,190,2,2,5,3562,100869.5,278,0.02,TRUE,0.39
1920,James M. Cox,N,N,D,N,Y,0.76,0.6,16144093,0.49,0.9,0.1,0,0,0,FALSE,2.7,3735,187,208,0,0,4,500,106466,294,0.01,TRUE,-0.03
1924,John W. Davis,N,N,D,N,N,0.72,0.54,15723789,0.49,0.9,0.1,0,0,0,FALSE,-0.5,3735,193,194,2,4,5,2625,114113,315,0.03,FALSE,0.14
1928,Al Smith,N,N,D,N,N,0.84,0.58,21427123,0.57,0.9,0.1,0,0,0,FALSE,0.2,3735,123,122,0,1,0,312,120501,332,0.01,FALSE,0.27
1932,Franklin D. Roosevelt,Y,Y,D,N,N,0.89,0.57,22821277,0.57,0.9,0.1,0,0,0,FALSE,-1.4,3735,146,147,2,10,9,4750,124949,345,-0.07,FALSE,-0.32
1936,Franklin D. Roosevelt,Y,Y,D,Y,Y,0.98,0.61,27752648,0.61,0.9,0.1,0,0,0,FALSE,0.1,3735,64,85,0,4,4,1750,128181,354,0.07,TRUE,0.34
1940,Franklin D. Roosevelt,Y,Y,D,Y,Y,0.85,0.55,27313945,0.62,0.9,0.1,0,0,0,TRUE,0.3,3735,81,84,1,0,1,375,131028,362,0.04,FALSE,-0.05
1944,Franklin D. Roosevelt,Y,Y,D,Y,Y,0.81,0.53,25612916,0.56,0.9,0.1,0,0,0,TRUE,0.1,3620,137.5,144.5,2,6,0,2375,141389,390,0.1,TRUE,0.05
1948,Harry S. Truman,Y,Y,D,N,Y,0.57,0.5,24179347,0.52,0.9,0.1,0,0,0,FALSE,2.1,3621,174,176,0,3,1,1312,146631,405,-0.03,TRUE,0.05
1952,Adlai Stevenson II,N,N,D,N,Y,0.83,0.55,34075529,0.62,0.9,0.1,0,0,0,TRUE,-0.8,3621,-233,-234,0,0,1,1875,151028,417,0.03,FALSE,0.13
1956,Adlai Stevenson II,N,N,D,N,N,0.86,0.57,35579180,0.6,0.9,0.1,0,0,0,TRUE,0.9,3621,176,175,0,4,4,3312,168174,464,0.01,FALSE,0.16
1960,John F. Kennedy,Y,Y,D,N,N,0.56,0.5,34220984,0.64,0.89,0.11,0,0,0,TRUE,0,3621,160,163,0,8,22,5250,180684,499,0.01,FALSE,0.07
